uuid,upstream,source,name,version,date_modifi,completenes,source_url,raw-source,type,services,physical_ad,phone,mobile,email,url,activities,beds,ancillary_s,tags,scope_of_se,nature_of_f,ownership,staff,defining_ho,notes,inpatient_s,raw_source,what3words,source2,note,family_prac,emergency_p,heliport,contact,servicios_d,fracturas_a,traslados_d,service,lon,lat
"6db488a3c25d4308a78b70e8002201d5","openstreetmap¶n1871130154","OpenStreetMap","Aga Khan Health Education Services","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1871130154","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","defiance.places.dispense","OpenStreetMap","null","null","null","null","null","null","null","null","null",71.5706631,36.7045961
"071e12fcf10841f7ae42974e110b83b8","openstreetmap¶n1524299009","OpenStreetMap","Agam hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1524299009","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","evade.marquees.heyday","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.2774307,34.2073485
"79679ad715a84404919601bfdbacb763","OpenStreetMap¶w386898668","OpenStreetMap","Aino Maternity Clinic","2","2015-12-21 07:37:04+00:00","29.41%","http://www.openstreetmap.org/way/386898668","null","clinic","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","reinvest.period.coolest","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6989405598645,31.6134544
"bf844f0c768e481d83e92009c885272e","OpenStreetMap¶w388628508","OpenStreetMap","Al Hadi Farhad Hospital","2","2015-12-30 09:13:34+00:00","29.41%","http://www.openstreetmap.org/way/388628508","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","gracing.highs.remodels","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6995532675546,31.61288735
"3a595e97b334435090c0b6fc4b74bb25","openstreetmap¶n1732050710","OpenStreetMap","Ali Abad Hospital (Shahre Ara)","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1732050710","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","bigger.barrel.tungsten","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1601518,34.5329459
"8b744106e0294ab0bd41b73cf84b8f8c","openstreetmap¶w200364379","OpenStreetMap","Chahrsad Bester","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/200364379","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","tourist.beaks.tapes","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1889743590491,34.54112455
"334905551d7c4899a0f8ff4d87a3ac02","OpenStreetMap¶w395776989","OpenStreetMap","Clinic","2","2016-02-03 14:20:18+00:00","29.41%","http://www.openstreetmap.org/way/395776989","null","clinic","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","commentator.condoning.forbidden","OpenStreetMap","null","null","null","null","null","null","null","null","null",71.1563148687294,36.63520175
"26326dfafb3746b29cf4ce06160ec7ff","OpenStreetMap¶n3975513702","OpenStreetMap","Clinic","2","2016-01-29 10:09:03+00:00","29.41%","http://www.openstreetmap.org/node/3975513702","null","clinic","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","illustrates.patchy.chemists","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.9199612,36.5556912
"4b41d821642c4be1a4e45f83f6de112c","openstreetmap¶n1512483958","OpenStreetMap","Dara I Nur hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1512483958","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","wrestled.dorm.endures","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.6060578,34.6809618
"a582f22f159644a1853107c41721e3e2","openstreetmap¶w94238106","OpenStreetMap","Emergency Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/94238106","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","dimension.ethic.scarred","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1749379584454,34.5326841
"f258969d0bbe4b599fcd014e986acc39","openstreetmap¶w94238098","OpenStreetMap","Emergency Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/94238098","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","forever.firelight.cuddling","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1748216494381,34.53254895
"7b512fa37d3741a7a1c8b7bea217d840","OpenStreetMap¶n4628631282","OpenStreetMap","Garam Ab Health Facility","2","2017-01-24 11:46:26+00:00","29.41%","http://www.openstreetmap.org/node/4628631282","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","typos.harder.safari","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.9524456,34.4557248
"f1f89d27d91e4a37b363a1b237d4cefd","openstreetmap¶n1524295334","OpenStreetMap","Ghani kheel Health Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1524295334","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","grunge.rainforest.coalitions","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.8067767,34.2147872
"d55db2c0e83640faa1d762a412708ef7","openstreetmap¶n1732053101","OpenStreetMap","Hesarak Darmaltoon(Hesarak Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1732053101","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","occupies.grapefruits.anyhow","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.7971735,34.2929644
"16bc10c2682e476b8044577bf04fb7bc","openstreetmap¶n1732053275","OpenStreetMap","Indira Ghandi","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1732053275","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","huts.presses.boardroom","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1864359,34.5385985
"33ce6ffa06a044a4bbc384d2fa150ca2","OpenStreetMap¶w122898375","OpenStreetMap","Jalalabad University Hospital","2","2017-02-25 13:35:51+00:00","29.41%","http://www.openstreetmap.org/way/122898375","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","developed.shapes.flat","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4461532760508,34.43667485
"8211b5ddae9345abac1579af0863775a","openstreetmap¶w94238086","OpenStreetMap","Jamhuriat Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/94238086","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","node.delay.jabs","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1686223979111,34.52614965
"861bcff9c12f451d95df0119db489d27","openstreetmap¶w124019838","OpenStreetMap","Kama District Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/124019838","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","sloping.stateless.trekkers","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.554865174517,34.4466132
"6f7fbd455f144ab1bd7db24faecc520c","OpenStreetMap¶w386909113","OpenStreetMap","Kandahar ICRC - International Committee of the Red Cross","2","2015-12-21 10:15:33+00:00","29.41%","http://www.openstreetmap.org/way/386909113","null","clinic","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","stability.roadmap.wharfs","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6814689072029,31.6181781
"9ecd60e5ee76442b839ceda7063d4fd5","OpenStreetMap¶w473032503","OpenStreetMap","Kandahar University, Faculty of Medicine, Faculty of Stomatology, Teaching Hospital","2","2017-02-07 14:16:45+00:00","29.41%","http://www.openstreetmap.org/way/473032503","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","owls.hurtles.script","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.7601620827182,31.61626765
"e61dd8f866ef4e6b8a1f2687b4fb943b","openstreetmap¶n1472171934","OpenStreetMap","Kart-e-Sulh Health Clinic (Shuhada.Org)","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1472171934","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","daydream.confusingly.spontaneous","OpenStreetMap","null","null","null","null","null","null","null","null","null",67.7877279,34.8322514
"40d57aac23974952a4fea869d39add79","OpenStreetMap¶n4628588406","OpenStreetMap","Kerman HF","2","2017-01-24 11:35:50+00:00","29.41%","http://www.openstreetmap.org/node/4628588406","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","another.ozone.whimsically","OpenStreetMap","null","null","null","null","null","null","null","null","null",66.5183017,34.4629274
"3aa7a91a669641d38ea1f0c11d44ef3b","openstreetmap¶w207845109","OpenStreetMap","Kunduz MSF Trauma Center","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/207845109","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","remain.hardening.imitate","OpenStreetMap","null","null","null","null","null","null","null","null","null",68.8621234017368,36.7178103
"40aff6d9e72e41f49de93578da2159e4","OpenStreetMap¶n4628619166","OpenStreetMap","Lal District Hospital","2","2017-01-24 11:43:50+00:00","29.41%","http://www.openstreetmap.org/node/4628619166","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","solve.oncoming.touched","OpenStreetMap","null","null","null","null","null","null","null","null","null",66.2824117,34.5013808
"cf44fb7c855e478697b21d456cec5de8","openstreetmap¶n1732054709","OpenStreetMap","Malalai Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1732054709","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","hers.convinced.orchestra","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1615164,34.5308459
"724e8ba5f6634f11adc366805a37d433","openstreetmap¶n1670191607","OpenStreetMap","Mental Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1670191607","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","ordeals.lame.promoted","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4367529,34.4216201
"a2f711e5af064bc3bb9ffe2ca24de5dd","openstreetmap¶w121880018","OpenStreetMap","Mental Hospital-JAA","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/121880018","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","community.efficient.screamed","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4372929043577,34.4364327
"2d2afea519e745c88056513c13bcd422","OpenStreetMap¶n1466600287","OpenStreetMap","Mirwais Nika Hospital","2","2015-12-20 09:24:17+00:00","29.41%","http://www.openstreetmap.org/node/1466600287","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","restless.informer.nightlife","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6794303,31.6203737
"0326db13518649309f3cc79a50209ac4","OpenStreetMap¶w388657576","OpenStreetMap","Momand Hospital","2","2015-12-30 11:02:40+00:00","29.41%","http://www.openstreetmap.org/way/388657576","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","matrons.prickly.detriment","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6852719208125,31.6116883
"6d7afae880e44dd898a17e11283e4422","openstreetmap¶n1356013570","OpenStreetMap","Nangarhar Nishtar Kidny Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1356013570","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","cotton.twit.huddled","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4302697,34.4173452
"92435f4843c740c98c202055ac7efb80","OpenStreetMap¶w461340476","OpenStreetMap","Nargasi First AIED Houspital","2","2016-12-23 10:08:35+00:00","35.29%","http://www.openstreetmap.org/way/461340476","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","notifies.underhanded.haircut","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.8771523728204,33.82909575
"7e305be545af4d1e80d173d0ee7b47cd","OpenStreetMap¶w386898669","OpenStreetMap","Public Health Department","2","2016-02-18 05:35:25+00:00","29.41%","http://www.openstreetmap.org/way/386898669","null","clinic","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","weeps.mows.exulted","OpenStreetMap","null","null","null","null","null","null","null","null","null",65.6969959002019,31.61228805
"cc293d34dfcc43f390f48d700b68ae21","openstreetmap¶w26132528","OpenStreetMap","Rabia Balki Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/26132528","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","trombone.shorter.strapping","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.177234800143,34.51885115
"c1b3d3e9caa844e5a97c369bd3b1ff37","openstreetmap¶n1447844112","OpenStreetMap","Rdat Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1447844112","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","reverential.insiders.poetic","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.5678939,34.2570657
"a273b0489f9f4a3cada2c7a05951a7d7","openstreetmap¶w134726351","OpenStreetMap","Red Cross Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/134726351","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","hired.menswear.slap","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4357779464121,34.43713035
"9b78cede2bfd4e85931fdfb7e138da65","OpenStreetMap¶n4628636911","OpenStreetMap","Safed Ab HF","2","2017-01-24 11:47:45+00:00","29.41%","http://www.openstreetmap.org/node/4628636911","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","nouns.pinup.untypical","OpenStreetMap","null","null","null","null","null","null","null","null","null",66.3340177,34.6600823
"42a0af54d39f452ab01eadf01c96070c","openstreetmap¶w121878839","OpenStreetMap","Sehat-Ama Hospital","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/121878839","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","machinery.effort.eventful","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.4379956507839,34.43771335
"cc784582621041b69a1a7a3710c8ec4d","openstreetmap¶n1513950686","OpenStreetMap","Shadal Health Clinic","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1513950686","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","polite.snugly.tattooing","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.6646664,34.0905971
"a383da17239c48b1837e55d3691bfe5e","OpenStreetMap¶w386824159","OpenStreetMap","Shahid Fazal Rahman Chamkani Houspital Shahr-e Naw","2","2016-12-21 11:30:14+00:00","35.29%","http://www.openstreetmap.org/way/386824159","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","replicates.custody.trilingual","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.8181911469221,33.8033343
"7dc7b2db343149a98649a810e993c1ee","openstreetmap¶n1129837820","OpenStreetMap","Shifa Khana-I-Dusad Bistar","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1129837820","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","trip.stud.compiler","OpenStreetMap","null","null","null","null","null","null","null","null","null",68.8643215,36.7097395
"1516c625d5ba42eb9a2c98eb170d601e","openstreetmap¶n1378433259","OpenStreetMap","Sultani Jami Hospital","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1378433259","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","cowboy.unsolvable.realms","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.3229101,34.4162796
"cbbc6452398f42798b82b3334143d851","openstreetmap¶n1405324878","OpenStreetMap","University Clenic","2","2015-11-17 09:43:57.838516+00:00","35.29%","http://www.openstreetmap.org/node/1405324878","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","isolation.beehive.governable","OpenStreetMap","null","null","null","null","null","null","null","null","null",70.364942,34.4773246
"71bc7b02cc4348a5a3fd2dcb4608c345","openstreetmap¶w200364383","OpenStreetMap","Wazir Akbar Khan","2","2015-12-11 10:51:22.924404+00:00","35.29%","http://www.openstreetmap.org/way/200364383","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","footballers.connects.loser","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.1856647316774,34.53955695
"c65f98e8f5844c898dbc2e895d42b698","OpenStreetMap¶w443615847","OpenStreetMap","شفاخانه, Shifa Khanah","2","2016-09-21 15:19:21+00:00","29.41%","http://www.openstreetmap.org/way/443615847","null","hospital","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","owls.parrots.confusingly","OpenStreetMap","null","null","null","null","null","null","null","null","null",69.9224929,33.3423881
