@id,@lat,@lon,name,admin_id
1360252075,34.4277812,70.4633144,Nangarhar High School
1364316616,34.4381608,70.4325857,Bibi Zainab Girls high school,AFG.22.9_1_gadm36
1365143925,34.4258865,70.4510415,Bibi Khawa Girls High School,AFG.22.9_1_gadm36
1365144743,34.4198862,70.4525757,Mia Omar Boys High School,AFG.22.9_1_gadm36
1365259530,34.4224783,70.4352082,Nazo Anna Girls High School,AFG.22.9_1_gadm36
1365259531,34.4231391,70.4337608,Shaheed Muhammad Arif High School,AFG.22.9_1_gadm36
1365259532,34.4227792,70.4344785,Estiqlal High School,AFG.22.9_1_gadm36
1365265491,34.4392888,70.4351448,Ahmad Shah Durani High School,AFG.22.9_1_gadm36
1365265492,34.4368997,70.4427194,Kabul Secondary High School,AFG.22.9_1_gadm36
1365265493,34.4392711,70.4406380,Sher Shah Sori High School,AFG.22.9_1_gadm36
1365265494,34.4345207,70.4327389,Cheknowri High School,AFG.22.9_1_gadm36
1365271099,34.4289002,70.4622995,Afghan Murad High School,AFG.22.9_1_gadm36
1365271103,34.4285993,70.4683720,Alayi Girls High School,AFG.22.9_1_gadm36
1365271104,34.4309533,70.4718911,Islah High School No 2,AFG.22.9_1_gadm36
1365271105,34.4309090,70.4671382,Abdul Wakil High School,AFG.22.9_1_gadm36
1365271106,34.4380500,70.4479765,Shams London Academy,AFG.22.9_1_gadm36
1365271107,34.4286613,70.4706358,Bibi Aisha Girls High School,AFG.22.9_1_gadm36
1370740932,34.3721417,70.5629194,Samar Khil High School,AFG.22.17_1_gadm36
1371793549,34.4356293,70.3820901,Char Bagh Safa High School,AFG.22.20_1_gadm36
1371853229,34.5560231,70.5694234,Syed Jamal uden High School for boys and Grils,AFG.22.12_1_gadm36
1371862778,34.4760634,70.5473756,Poshtonistan High School,AFG.22.9_1_gadm36
1371951072,34.3799593,70.3209576,Nazanin Jabar khil High School,AFG.22.20_1_gadm36
1374576604,34.4332332,70.4677127,Gandara  Educational Center,AFG.22.9_1_gadm36
1378433260,34.4178992,70.3225989,Shahid Adam Khan Madrasa,AFG.22.20_1_gadm36
1378434428,34.4185097,70.3239979,Faqrullah High School,AFG.22.20_1_gadm36
1378721990,34.4262410,70.3445694,Madrasa Darul Islam,AFG.22.20_1_gadm36
1381635762,34.4166382,70.3237110,Soltanpoor Grils High School,AFG.22.20_1_gadm36
1382843638,34.4788165,70.3647329,Bibi Marim Grils High School,AFG.22.20_1_gadm36
1398232689,34.4648938,70.4833324,Aryana High School,AFG.22.9_1_gadm36
1398238292,34.4521552,70.4674538,Khatiz High School,AFG.22.9_1_gadm36
1398247297,34.4448207,70.4680546,Oxford High School,AFG.22.9_1_gadm36
1398284022,34.4504742,70.5187161,Malika Humaira Girls High School,AFG.22.9_1_gadm36
1398291167,34.4511731,70.5165489,Muhammad Sahib Zada High School,AFG.22.9_1_gadm36
1398298420,34.4346894,70.4655762,Altaqwa High School,AFG.22.9_1_gadm36
1398298421,34.4391048,70.4610916,Oxford High School,AFG.22.9_1_gadm36
1398321569,34.4107856,70.4925426,Hazrat Abu-Baker Sediq High School,AFG.22.17_1_gadm36
1399479857,34.3642776,70.4305070,Najmul Jahad High School,AFG.22.20_1_gadm36
1405163592,34.4459529,70.4000029,Pazwak High School,AFG.22.9_1_gadm36
1408198938,34.4201021,70.3254178,Agriculture High School,AFG.22.20_1_gadm36
1411873007,34.2543904,70.1908469,Sayd Yousaf Mirrany Institute,AFG.22.11_1_gadm36
1419214662,34.4422962,70.4566019,ahmad abad school,AFG.22.9_1_gadm36
1429808079,34.4208908,70.5709560,Kalai Akhoon High School,AFG.22.10_1_gadm36
1437201609,34.3578900,70.4323986,Jalalabad High School,AFG.22.3_1_gadm36
1437287460,34.2634166,70.3382789,Dagono High School,AFG.22.3_1_gadm36
1441924817,34.4270198,70.4328769,Dewa high school,AFG.22.9_1_gadm36
1441962627,34.4221793,70.4344862,Dewa English Course,AFG.22.9_1_gadm36
1445192057,34.2567226,70.5694125,Primary School,AFG.22.17_1_gadm36
1445194402,34.2682862,70.5716610,High School,AFG.22.17_1_gadm36
1451901472,34.4312144,70.4418826,Araban High School,AFG.22.9_1_gadm36
1460665445,34.5387106,70.5471470,Yaseen Baba High School,AFG.22.12_1_gadm36
1460666369,34.5527481,70.5659732,Ahmad Shah Durani High School,AFG.22.12_1_gadm36
1460720203,34.5854418,70.5972956,Towkal Baba High School,AFG.22.12_1_gadm36
1472133117,34.8089488,67.8323860,Bamyan University new Campus,AFG.5.1_1_gadm36
1472171941,34.8109406,67.8352307,Sayed Abad Girls High School (Shuhada.Org),AFG.5.1_1_gadm36
1512466151,34.6098068,70.6028337,Tokal Baba high school,AFG.22.4_1_gadm36
1512521771,34.2462623,70.8838379,Emal Khan High School,AFG.22.14_1_gadm36
1512601093,34.6658861,70.5929201,DaraI  Nur high School,AFG.22.4_1_gadm36
1513704773,34.7243646,70.6498258,Lamatak high School,AFG.22.4_1_gadm36
1513950000,34.0878222,70.6620933,Achin High School,AFG.22.1_1_gadm36
1513952126,34.0785117,70.6532528,Terilay Primary School,AFG.22.1_1_gadm36
1519138377,34.1018930,70.7584822,Adul kheel High School,AFG.22.1_1_gadm36
1520626928,34.0770985,70.9095472,Sholgar Primary School,AFG.22.6_1_gadm36
1520651559,34.0403695,70.9304163,Dur Baba High School,AFG.22.6_1_gadm36
1524299012,34.2031697,70.2727854,Landi Primary School,AFG.22.16_1_gadm36
1732050103,34.2698019,69.8125521,(nawar school)ÙØ§ÙØ± ÚÙÙÙÚÛ,AFG.22.8_1_gadm36
1732052841,34.3270965,69.7756963,Gula khailo Khawanzai,AFG.22.8_1_gadm36
1732053107,34.2986681,69.8190893,Hesarak Lissa(Hesarak High School),AFG.22.8_1_gadm36
1732053301,34.2539367,69.8872115,Jokan High School/Ø¬ÙÚ©Ø§Ù ÙÙØ³Ù,AFG.22.8_1_gadm36
1732053873,34.3543818,69.8078286,Kolala Khawanzai,AFG.22.8_1_gadm36
1732054426,34.2960712,69.8491752,Loy Siab Khawanzai,AFG.22.8_1_gadm36
1732054598,34.2920321,69.7958279,MaeenKhailo Da JInakio Khawanzai,AFG.22.8_1_gadm36
1732056495,34.5266937,69.1809344,Presidential Arg,AFG.14.6_1_gadm36
1732057180,34.3230129,69.8853922,Sarando Khawanzai,AFG.22.8_1_gadm36
1732058798,34.3656128,69.8364880,Yaghiband Khawanzai,AFG.22.8_1_gadm36
1732058838,34.3069903,69.7679879,Zariflkhail Khawanzai,AFG.22.8_1_gadm36
2338863813,33.5372876,68.3973790,,AFG.9.6_1_gadm36
2338866032,33.5277800,68.3817894,,AFG.9.6_1_gadm36
3917947909,31.6165125,65.6904176,Sherzai Institute,AFG.15.5_1_gadm36
3917947918,31.6158715,65.6971081,KIMS - Kandahar Institute of Modern Studies,AFG.15.5_1_gadm36
3965903103,37.9023480,71.3797370,,AFG.1.11_1_gadm36
3965947227,37.7720434,71.5395842,,AFG.1.11_1_gadm36
3966036869,37.6912343,71.4947451,School,AFG.1.11_1_gadm36
3967981955,36.9850903,72.4787637,,AFG.1.12_1_gadm36
3968007745,36.9828777,72.4098407,,AFG.1.12_1_gadm36
3968038044,37.5569220,71.4923515,School,AFG.1.11_1_gadm36
3968058901,36.9555850,72.3236294,,AFG.1.12_1_gadm36
3968083194,37.5550557,71.4906349,School,AFG.1.11_1_gadm36
3968146460,36.9488043,72.3142829,Vocation School,AFG.1.12_1_gadm36
3968146504,36.9512909,72.3197388,,AFG.1.12_1_gadm36
3969728666,36.9237050,72.2440112,,AFG.1.12_1_gadm36
3970181493,37.4810262,71.4784010,School,AFG.1.11_1_gadm36
3970805761,37.4882476,71.4518158,School,AFG.1.11_1_gadm36
3970853766,37.4716882,71.4983328,School,AFG.1.11_1_gadm36
3972969980,37.3378407,71.4654610,School,AFG.1.11_1_gadm36
3973100322,36.0258073,70.7646623,High School,AFG.1.8_1_gadm36
3973105325,37.3757025,71.4128034,School,AFG.1.11_1_gadm36
3973327916,37.2732053,70.9581196,School,AFG.1.1_1_gadm36
3973541456,37.3321737,70.9105599,School,AFG.1.11_1_gadm36
3973557952,36.4608589,70.7788198,High School,AFG.1.5_1_gadm36
3973557953,36.4610012,70.7789860,High School,AFG.1.5_1_gadm36
3975187104,36.6459841,70.8570237,High School,AFG.1.5_1_gadm36
3975233609,37.5443636,70.9913642,School,AFG.1.11_1_gadm36
3975270165,37.4583717,71.1521895,School,AFG.1.11_1_gadm36
3975450511,36.5318543,70.9949131,Secondary school,AFG.1.5_1_gadm36
3975464969,36.5292887,70.9479621,,AFG.1.5_1_gadm36
3975513703,36.5562577,70.9193937,School,AFG.1.5_1_gadm36
3975513704,36.5563176,70.9195478,School,AFG.1.5_1_gadm36
3975548266,37.3090911,71.0024101,School,AFG.1.1_1_gadm36
3975865174,37.9241399,71.2878829,School,AFG.1.11_1_gadm36
3975952345,37.9224362,71.2862839,Shop,AFG.1.11_1_gadm36
3975974969,36.7951853,70.8346304,,AFG.1.5_1_gadm36
3977448129,36.8310757,70.8542653,Secondary school,AFG.1.5_1_gadm36
3981165293,36.8920262,70.8335253,,AFG.1.5_1_gadm36
3981688450,36.9079787,70.8879723,,AFG.1.5_1_gadm36
3983462594,36.8403895,70.5350222,,AFG.1.3_1_gadm36
3983474105,36.8442286,70.5293171,,AFG.1.3_1_gadm36
3983684579,34.8262481,68.0410347,School,AFG.5.3_1_gadm36
3983721357,34.8473177,68.0439701,School,AFG.5.3_1_gadm36
3984166701,37.1412447,70.5203388,Khamjan High School,AFG.1.3_1_gadm36
3985545425,37.1085025,70.5163162,Madrasa,AFG.1.3_1_gadm36
3985561711,37.1055065,70.5174375,Sayed Abdul Karim Onas High School,AFG.1.3_1_gadm36
3985809822,38.2810218,70.8089896,School,AFG.1.2_1_gadm36
3986020687,38.3504857,70.6623383,School,AFG.1.2_1_gadm36
3986065552,37.0947168,70.5464528,Batah Tajribawi High School,AFG.1.3_1_gadm36
3986065553,37.0948863,70.5460904,Batah Tajribawi High School,AFG.1.3_1_gadm36
3986092717,38.4012950,70.6880254,School,AFG.1.2_1_gadm36
3989473377,38.4152383,70.6899315,School,AFG.1.2_1_gadm36
3994639256,37.1036562,70.5565650,Secondary School,AFG.1.3_1_gadm36
4001948256,35.6039743,68.9181481,Senondary School,AFG.3.8_1_gadm36
4002019225,35.6034945,68.9184844,Senondary School,AFG.3.8_1_gadm36
4089452922,37.1137670,70.5606608,Number 1 Girl High School,AFG.1.3_1_gadm36
4089452923,37.1139017,70.5604422,Number 1 Girl High School,AFG.1.3_1_gadm36
4089452924,37.1122690,70.5633496,Sa Efshahid High School,AFG.1.3_1_gadm36
4092047498,37.0982773,70.5890646,High School,AFG.1.3_1_gadm36
4092047499,37.0984232,70.5891599,High School,AFG.1.3_1_gadm36
4092222193,37.1115426,70.5826988,School,AFG.1.3_1_gadm36
4092222194,37.1069401,70.5873822,Shurabak Girl High School,AFG.1.3_1_gadm36
4092222195,37.1070103,70.5879410,Shurabak Girl High School,AFG.1.3_1_gadm36
4092222196,37.1072967,70.5877220,Shurabak Girl High School,AFG.1.3_1_gadm36
4092222197,37.1113746,70.5844616,Shurabak Tajrebawi Girl High School,AFG.1.3_1_gadm36
4092222198,37.1115175,70.5848567,Shurabak Tajrebawi Girl High School,AFG.1.3_1_gadm36
4092222199,37.1116466,70.5843505,Shurabak Tajrebawi Girl High School,AFG.1.3_1_gadm36
4092222200,37.1120913,70.5845847,Shurabak Tajrebawi Girl High School,AFG.1.3_1_gadm36
4104798210,37.1195224,70.5668549,Shana Shahid High School,AFG.1.3_1_gadm36
4107259123,37.1188945,70.5825168,Mokhfi High School,AFG.1.3_1_gadm36
4107259124,37.1189253,70.5820030,Mokhfi High School,AFG.1.3_1_gadm36
4107259125,37.1190629,70.5817279,Mokhfi High School,AFG.1.3_1_gadm36
4107259126,37.1191654,70.5825140,Mokhfi High School,AFG.1.3_1_gadm36
4109023596,37.1237111,70.5773006,Number 1 High School,AFG.1.3_1_gadm36
4109023597,37.1238733,70.5776066,Number 1 High School,AFG.1.3_1_gadm36
4109226933,37.1004268,70.5432769,Aljihad Girl High School,AFG.1.3_1_gadm36
4114097181,37.1035505,70.5301268,School,AFG.1.3_1_gadm36
4114097182,37.1038085,70.5306191,School,AFG.1.3_1_gadm36
4341912692,34.5012966,69.1453855,Gawarshad University,AFG.14.6_1_gadm36
4351098174,34.5027777,69.1207135,,AFG.14.6_1_gadm36
4353517189,34.5206234,69.3308545,Asra private high school,AFG.14.1_1_gadm36
4393204211,36.7189900,67.1100420,ÙÛØ³Ù Ø¨Ø§Ø®ØªØ±,AFG.4.11_1_gadm36
4406923657,32.4907490,62.1401670,ÙÚ©ØªØ¨ Ø®ÙØ§Ø¬Ù Ø¹Ø¨Ø¯Ø§ÙÙÙ Ø¨ÛØ¯Ø§Ø±,AFG.7.9_1_gadm36
4415935889,36.6657154,65.7679768,,AFG.13.9_1_gadm36
4439105993,34.5483471,69.1712511,,AFG.14.6_1_gadm36
4569035489,34.3301039,69.1727364,,AFG.14.10_1_gadm36
4591471792,36.7129932,67.1301896,,AFG.4.11_1_gadm36
4591597108,36.7169994,67.1335957,,AFG.4.11_1_gadm36
4591597396,36.7180146,67.1333129,,AFG.4.11_1_gadm36
4594421191,36.7205210,67.1093959,,AFG.4.11_1_gadm36
4594454791,36.7067891,67.1213248,,AFG.4.11_1_gadm36
4636516689,34.4791819,69.1227729,,AFG.14.6_1_gadm36
4734276221,36.7233790,67.1034420,,AFG.4.11_1_gadm36
4758857121,36.7052859,67.1075143,,AFG.4.11_1_gadm36
4758857221,36.7016625,67.1077726,,AFG.4.11_1_gadm36
4879823222,34.6588963,69.0910010,,AFG.14.13_1_gadm36
4937804325,34.5805164,69.1233748,,AFG.14.6_1_gadm36
4964127621,34.5492359,69.1527927,,AFG.14.6_1_gadm36
5057417921,36.7157763,67.0996401,,AFG.4.11_1_gadm36
5119432162,34.1558795,69.0591675,ÙÛØ³Ù ÙØ³ÙØ§Ù ÙØºÙ Ø®ÛÙ,AFG.21.4_1_gadm36
5191185921,34.6686580,69.0761083,,AFG.14.13_1_gadm36
5333848768,34.4026904,67.8797698,Possible School,AFG.33.5_1_gadm36
5370768846,34.5797828,69.1383972,Ghulam Haidar Khan High School,AFG.14.6_1_gadm36
5537113323,34.5318187,69.0811318,,AFG.14.6_1_gadm36
5619918828,33.3020827,61.9243590,,AFG.12.15_1_gadm36
5628111829,34.5907590,69.0818387,,AFG.14.13_1_gadm36
5628111851,34.9986408,69.1597867,,AFG.28.2_1_gadm36
5628119828,34.5891944,69.0858951,,AFG.14.13_1_gadm36
5628120424,34.5812643,69.0940329,,AFG.14.13_1_gadm36
5628227040,34.5957818,69.0812486,,AFG.14.13_1_gadm36
5628227043,34.5961400,69.0817899,,AFG.14.13_1_gadm36
5628227223,34.9468759,69.1628103,,AFG.28.1_1_gadm36
5628227226,35.0007160,69.1662779,,AFG.28.2_1_gadm36
5698287224,34.5907696,69.0818564,,AFG.14.13_1_gadm36
5791791771,34.3410075,61.7432751,,AFG.12.16_1_gadm36
5844028987,36.7224383,68.8734404,,AFG.19.6_1_gadm36
5863013911,36.7236908,68.8844044,,AFG.19.6_1_gadm36
5863013999,36.7013281,68.8881434,,AFG.19.6_1_gadm36
5863014000,36.7221651,68.8734422,,AFG.19.6_1_gadm36
5863014002,36.7315035,68.8761205,,AFG.19.6_1_gadm36
5863014386,36.7058487,68.8784851,,AFG.19.6_1_gadm36
6251021586,31.6164209,65.6471967,,AFG.15.5_1_gadm36
6251021587,31.6157288,65.6473604,,AFG.15.5_1_gadm36
